-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\a9889ca001e7c52a281a696213e7fdff\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\a9889ca001e7c52a281a696213e7fdff\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\efda344034919ca9e56e8a0075e867d3\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\efda344034919ca9e56e8a0075e867d3\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e800317febdfa3712aa7286a721906b2\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e800317febdfa3712aa7286a721906b2\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a25cb06097b60382bf7c11685693ce49\transformed\maps-animation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a25cb06097b60382bf7c11685693ce49\transformed\maps-animation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\9f7d344a7a51bbd6cb44a314fa110dd9\transformed\maps-lifecycle-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\9f7d344a7a51bbd6cb44a314fa110dd9\transformed\maps-lifecycle-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\784c6a386847cb445c00032eeeca6965\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\784c6a386847cb445c00032eeeca6965\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\fda222ec21912ea1ceb242eba41fb04e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\fda222ec21912ea1ceb242eba41fb04e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\a64d0f45fd8d27bb6fefd7c2bbb9bae4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\a64d0f45fd8d27bb6fefd7c2bbb9bae4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\a81e6802bdff0151ddef8fe66f0ff6cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\a81e6802bdff0151ddef8fe66f0ff6cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\34a34afc4a51d01950a278dd0490b44c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\34a34afc4a51d01950a278dd0490b44c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\2a8bcaa580258ba3d49ab031e2b0e115\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\2a8bcaa580258ba3d49ab031e2b0e115\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\eaec64760f1d71dd2bd19fdb3d53e351\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\eaec64760f1d71dd2bd19fdb3d53e351\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\1de163644cea336e8ebb1953e10bbc62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\1de163644cea336e8ebb1953e10bbc62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\92e2a400ed22db865bb72bc03b53296a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\92e2a400ed22db865bb72bc03b53296a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\9581cde76b759678f4135febea35e5be\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\9581cde76b759678f4135febea35e5be\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\93a86346d41b93f18e939653b6cc056c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\93a86346d41b93f18e939653b6cc056c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\acd60a29ac9ff4ab4ba3a6f3247aa49f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\acd60a29ac9ff4ab4ba3a6f3247aa49f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\8c2fa4a1c5755b13ea725cbf5abc9b65\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\8c2fa4a1c5755b13ea725cbf5abc9b65\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\a35fc5b2e32a7cfd0ca8bb409d000e43\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\a35fc5b2e32a7cfd0ca8bb409d000e43\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\b2b7bbd2b587c8d44656ee71d7275698\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\b2b7bbd2b587c8d44656ee71d7275698\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ceaa6fe5e4eefd1caa027411ef29ef81\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ceaa6fe5e4eefd1caa027411ef29ef81\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\2391ad40962a584975e2343d4123dd34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\2391ad40962a584975e2343d4123dd34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\8e5e4a04077191502fdac55efcf8e9b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\8e5e4a04077191502fdac55efcf8e9b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\147f11030ab1462270074075e8c59470\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\147f11030ab1462270074075e8c59470\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\9815f8d7502ec555478db28051e1c372\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\9815f8d7502ec555478db28051e1c372\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\58ea8dbdf6d3ac7e71d8553e5e5c10bb\transformed\okhttp-23.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\58ea8dbdf6d3ac7e71d8553e5e5c10bb\transformed\okhttp-23.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\18c960cd04a0df7bc2bf2515dd1475de\transformed\maps-telemetry-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\18c960cd04a0df7bc2bf2515dd1475de\transformed\maps-telemetry-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\486dc89b9e8cb4a55fda90edfd81b2d2\transformed\base-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\486dc89b9e8cb4a55fda90edfd81b2d2\transformed\base-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\fa6f86dd4601dfcf4e362845a80fa209\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\fa6f86dd4601dfcf4e362845a80fa209\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\134b630b2e38d1581e14adf723a1b5c5\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\134b630b2e38d1581e14adf723a1b5c5\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\7a90bd26b8c4116c619163bcdfc533ae\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\7a90bd26b8c4116c619163bcdfc533ae\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c32d5c26c0c1e75184f79ee49ecdda64\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c32d5c26c0c1e75184f79ee49ecdda64\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\3f67ff3a0875a81d30d0e6ef749dea75\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\3f67ff3a0875a81d30d0e6ef749dea75\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\569b9eae1829155aa5ac443991a922ac\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\569b9eae1829155aa5ac443991a922ac\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a23aa7f7e0d5467a8de41e137dbd077\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a23aa7f7e0d5467a8de41e137dbd077\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\72958f7c4b32c7644d09faffaebbd452\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\72958f7c4b32c7644d09faffaebbd452\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nikbe\.gradle\caches\transforms-3\64793fb35171103c638b1e2087834d6d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nikbe\.gradle\caches\transforms-3\64793fb35171103c638b1e2087834d6d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d8a4eb763a4efc4dc946d6d4de58666\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d8a4eb763a4efc4dc946d6d4de58666\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\193e4600c70e8fdf57042663aa01de40\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\193e4600c70e8fdf57042663aa01de40\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\10e9d3fd52e6b171e68610a4d06a080e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\10e9d3fd52e6b171e68610a4d06a080e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\b9a0e3a6518afebe431b918ba581739f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\b9a0e3a6518afebe431b918ba581739f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\bc4c3dab01c55fb432a0844a9be47f2b\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\bc4c3dab01c55fb432a0844a9be47f2b\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e49c8f7a89ce595d765dbb6a55c336b3\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e49c8f7a89ce595d765dbb6a55c336b3\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nikbe\.gradle\caches\transforms-3\704273a0b9435b6f2534e7669fe3f48b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nikbe\.gradle\caches\transforms-3\704273a0b9435b6f2534e7669fe3f48b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\a7712757bfa467f981ea4c34b63398f6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\a7712757bfa467f981ea4c34b63398f6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2d0fabc103a7cf94fca7fc70038643c4\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2d0fabc103a7cf94fca7fc70038643c4\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2e49bb8757847b7d6b11054630ac470d\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2e49bb8757847b7d6b11054630ac470d\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\e2ba9a1340fead17aab0e7e016d6ef3e\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\e2ba9a1340fead17aab0e7e016d6ef3e\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\b0fbf5110f2ac7146d229f1c752fd75f\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\b0fbf5110f2ac7146d229f1c752fd75f\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\fcdabef901c19ebfb24c4e4d313879ce\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\fcdabef901c19ebfb24c4e4d313879ce\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\82c98d306f6e46421d78c075de2712bf\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\82c98d306f6e46421d78c075de2712bf\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\a455546ab0a313fec68d57f197b29617\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\a455546ab0a313fec68d57f197b29617\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\19232d591c04970fb3ee6c1fddc90050\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\19232d591c04970fb3ee6c1fddc90050\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ac6a88f417e12803ffdcaae9724aa921\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
